ID,SEX_WITN,AGE_WITN,SEX_PART,ACCURATE,HONEST,MEMORY,COGNITIV,SENIOR_S,SENIOR_H,ACC_Cen,AGEW_Cen,COG_Cen,HON_Cen,MEM_Cen,SENH_Cen,SENS_Cen
7,2,49,1,3,6,3,4,3,2,-1.22,0,-.83,.0899999999999999,-1.45,-3.52,-.79
27,2,49,1,3,6,4,6,3,5,-1.22,0,1.17,.0899999999999999,-.45,-.52,-.79
40,2,49,1,4,6,4,5,6,8,-.22,0,.17,.0899999999999999,-.45,2.48,2.21
62,2,49,1,4,5,4,3,4,6,-.22,0,-1.83,-.91,-.45,.48,.21
68,1,49,1,3,5,6,4,7,10,-1.22,0,-.83,-.91,1.55,4.48,3.21
78,1,49,1,4,6,4,3,1,3,-.22,0,-1.83,.0899999999999999,-.45,-2.52,-2.79
91,2,49,1,5,6,6,6,3,2,.78,0,1.17,.0899999999999999,1.55,-3.52,-.79
95,2,49,1,5,6,4,4,2,4,.78,0,-.83,.0899999999999999,-.45,-1.52,-1.79
104,1,49,1,5,7,5,5,1,5,.78,0,.17,1.09,.55,-.52,-2.79
108,2,49,1,4,6,5,7,1,9,-.22,0,2.17,.0899999999999999,.55,3.48,-2.79
120,1,49,1,4,3,4,4,3,4,-.22,0,-.83,-2.91,-.45,-1.52,-.79
130,1,49,1,4,6,6,6,2,6,-.22,0,1.17,.0899999999999999,1.55,.48,-1.79
166,1,49,1,4,6,4,3,5,8,-.22,0,-1.83,.0899999999999999,-.45,2.48,1.21
173,1,49,1,5,7,6,6,1,2,.78,0,1.17,1.09,1.55,-3.52,-2.79
175,1,49,1,2,4,2,4,5,6,-2.22,0,-.83,-1.91,-2.45,.48,1.21
209,2,49,1,3,7,4,4,1,1,-1.22,0,-.83,1.09,-.45,-4.52,-2.79
254,2,49,1,3,6,4,3,8,8,-1.22,0,-1.83,.0899999999999999,-.45,2.48,4.21
19,1,69,1,4,5,4,4,5,2,-.22,20,-.83,-.91,-.45,-3.52,1.21
32,2,69,1,2,5,3,4,2,2,-2.22,20,-.83,-.91,-1.45,-3.52,-1.79
39,1,69,1,6,6,6,6,4,8,1.78,20,1.17,.0899999999999999,1.55,2.48,.21
50,1,69,1,4,4,4,5,3,9,-.22,20,.17,-1.91,-.45,3.48,-.79
77,1,69,1,3,6,4,4,1,4,-1.22,20,-.83,.0899999999999999,-.45,-1.52,-2.79
81,2,69,1,5,6,4,5,2,3,.78,20,.17,.0899999999999999,-.45,-2.52,-1.79
96,1,69,1,3,4,2,4,5,9,-1.22,20,-.83,-1.91,-2.45,3.48,1.21
97,2,69,1,4,5,3,4,4,6,-.22,20,-.83,-.91,-1.45,.48,.21
103,1,69,1,4,6,5,6,5,2,-.22,20,1.17,.0899999999999999,.55,-3.52,1.21
107,2,69,1,5,7,5,5,2,3,.78,20,.17,1.09,.55,-2.52,-1.79
111,1,69,1,6,7,6,6,2,3,1.78,20,1.17,1.09,1.55,-2.52,-1.79
115,2,69,1,5,7,4,5,1,1,.78,20,.17,1.09,-.45,-4.52,-2.79
119,1,69,1,3,7,4,6,2,5,-1.22,20,1.17,1.09,-.45,-.52,-1.79
129,1,69,1,5,7,4,5,3,9,.78,20,.17,1.09,-.45,3.48,-.79
134,2,69,1,4,4,4,3,4,9,-.22,20,-1.83,-1.91,-.45,3.48,.21
144,1,69,1,4,6,5,5,1,1,-.22,20,.17,.0899999999999999,.55,-4.52,-2.79
154,2,69,1,4,6,5,5,2,4,-.22,20,.17,.0899999999999999,.55,-1.52,-1.79
155,2,69,1,3,6,3,4,3,1,-1.22,20,-.83,.0899999999999999,-1.45,-4.52,-.79
163,1,69,1,4,6,5,5,1,9,-.22,20,.17,.0899999999999999,.55,3.48,-2.79
179,1,69,1,5,5,4,5,8,3,.78,20,.17,-.91,-.45,-2.52,4.21
181,1,69,1,4,4,5,4,6,9,-.22,20,-.83,-1.91,.55,3.48,2.21
183,1,69,1,4,5,3,4,10,6,-.22,20,-.83,-.91,-1.45,.48,6.21
210,2,69,1,6,6,5,5,3,8,1.78,20,.17,.0899999999999999,.55,2.48,-.79
211,2,69,1,5,6,4,4,2,4,.78,20,-.83,.0899999999999999,-.45,-1.52,-1.79
212,2,69,1,6,7,7,7,9,10,1.78,20,2.17,1.09,2.55,4.48,5.21
214,2,69,1,3,6,4,4,9,9,-1.22,20,-.83,.0899999999999999,-.45,3.48,5.21
215,2,69,1,4,6,4,4,2,8,-.22,20,-.83,.0899999999999999,-.45,2.48,-1.79
10,1,79,1,4,6,5,6,1,3,-.22,30,1.17,.0899999999999999,.55,-2.52,-2.79
30,1,79,1,5,7,6,4,3,6,.78,30,-.83,1.09,1.55,.48,-.79
36,2,79,1,5,7,3,4,3,4,.78,30,-.83,1.09,-1.45,-1.52,-.79
41,2,79,1,4,6,5,3,2,3,-.22,30,-1.83,.0899999999999999,.55,-2.52,-1.79
76,1,79,1,5,6,6,5,2,3,.78,30,.17,.0899999999999999,1.55,-2.52,-1.79
99,2,79,1,4,7,3,4,2,3,-.22,30,-.83,1.09,-1.45,-2.52,-1.79
106,2,79,1,4,5,4,4,1,2,-.22,30,-.83,-.91,-.45,-3.52,-2.79
109,1,79,1,4,7,5,6,1,5,-.22,30,1.17,1.09,.55,-.52,-2.79
114,2,79,1,5,6,6,6,4,8,.78,30,1.17,.0899999999999999,1.55,2.48,.21
122,2,79,1,5,7,5,6,2,3,.78,30,1.17,1.09,.55,-2.52,-1.79
128,1,79,1,6,6,4,6,7,9,1.78,30,1.17,.0899999999999999,-.45,3.48,3.21
131,1,79,1,6,5,5,6,3,2,1.78,30,1.17,-.91,.55,-3.52,-.79
142,1,79,1,5,7,6,5,6,9,.78,30,.17,1.09,1.55,3.48,2.21
149,2,79,1,3,7,4,2,1,3,-1.22,30,-2.83,1.09,-.45,-2.52,-2.79
164,1,79,1,6,7,5,6,7,1,1.78,30,1.17,1.09,.55,-4.52,3.21
189,1,79,1,3,7,4,4,9,6,-1.22,30,-.83,1.09,-.45,.48,5.21
191,1,79,1,2,6,3,4,2,1,-2.22,30,-.83,.0899999999999999,-1.45,-4.52,-1.79
192,1,79,1,6,7,6,7,2,2,1.78,30,2.17,1.09,1.55,-3.52,-1.79
193,1,79,1,7,6,5,6,5,9,2.78,30,1.17,.0899999999999999,.55,3.48,1.21
219,2,79,1,3,5,3,4,8,5,-1.22,30,-.83,-.91,-1.45,-.52,4.21
222,2,79,1,4,6,5,6,1,8,-.22,30,1.17,.0899999999999999,.55,2.48,-2.79
241,2,79,1,3,6,3,4,1,3,-1.22,30,-.83,.0899999999999999,-1.45,-2.52,-2.79
259,2,79,1,5,7,4,5,2,2,.78,30,.17,1.09,-.45,-3.52,-1.79
263,2,79,1,3,5,4,3,5,10,-1.22,30,-1.83,-.91,-.45,4.48,1.21
1,2,89,1,4,6,3,4,4,6,-.22,40,-.83,.0899999999999999,-1.45,.48,.21
6,1,89,1,5,7,5,5,2,3,.78,40,.17,1.09,.55,-2.52,-1.79
20,2,89,1,5,5,5,5,2,3,.78,40,.17,-.91,.55,-2.52,-1.79
31,2,89,1,2,6,5,7,1,7,-2.22,40,2.17,.0899999999999999,.55,1.48,-2.79
60,1,89,1,2,5,4,5,2,2,-2.22,40,.17,-.91,-.45,-3.52,-1.79
75,1,89,1,2,5,3,4,6,7,-2.22,40,-.83,-.91,-1.45,1.48,2.21
79,2,89,1,6,7,4,5,4,7,1.78,40,.17,1.09,-.45,1.48,.21
101,1,89,1,5,6,4,4,1,2,.78,40,-.83,.0899999999999999,-.45,-3.52,-2.79
105,2,89,1,5,7,6,6,9,3,.78,40,1.17,1.09,1.55,-2.52,5.21
110,1,89,1,5,6,4,5,2,2,.78,40,.17,.0899999999999999,-.45,-3.52,-1.79
113,2,89,1,5,7,6,6,2,3,.78,40,1.17,1.09,1.55,-2.52,-1.79
121,2,89,1,5,7,5,5,8,8,.78,40,.17,1.09,.55,2.48,4.21
123,2,89,1,5,7,5,6,2,5,.78,40,1.17,1.09,.55,-.52,-1.79
127,1,89,1,4,6,4,5,6,6,-.22,40,.17,.0899999999999999,-.45,.48,2.21
132,2,89,1,4,5,4,4,1,3,-.22,40,-.83,-.91,-.45,-2.52,-2.79
136,1,89,1,5,6,5,7,5,10,.78,40,2.17,.0899999999999999,.55,4.48,1.21
139,2,89,1,5,6,4,5,4,4,.78,40,.17,.0899999999999999,-.45,-1.52,.21
145,2,89,1,5,6,6,5,4,5,.78,40,.17,.0899999999999999,1.55,-.52,.21
165,1,89,1,4,7,4,6,1,1,-.22,40,1.17,1.09,-.45,-4.52,-2.79
194,1,89,1,5,6,4,3,5,9,.78,40,-1.83,.0899999999999999,-.45,3.48,1.21
197,1,89,1,4,5,4,5,9,10,-.22,40,.17,-.91,-.45,4.48,5.21
199,1,89,1,5,6,5,5,2,2,.78,40,.17,.0899999999999999,.55,-3.52,-1.79
201,1,89,1,4,6,4,3,6,7,-.22,40,-1.83,.0899999999999999,-.45,1.48,2.21
226,2,89,1,5,6,5,5,5,7,.78,40,.17,.0899999999999999,.55,1.48,1.21
231,2,89,1,4,5,6,5,8,8,-.22,40,.17,-.91,1.55,2.48,4.21
3,2,49,2,5,7,5,6,2,3,.78,0,1.17,1.09,.55,-2.52,-1.79
12,1,49,2,4,6,5,6,3, ,-.22,0,1.17,.0899999999999999,.55, ,-.79
13,1,49,2,3,5,4,5,5,7,-1.22,0,.17,-.91,-.45,1.48,1.21
17,2,49,2,5,6,5,5,1,3,.78,0,.17,.0899999999999999,.55,-2.52,-2.79
21,2,49,2,5,5,5,5,2,7,.78,0,.17,-.91,.55,1.48,-1.79
34,1,49,2,3,7,5,6,1,1,-1.22,0,1.17,1.09,.55,-4.52,-2.79
52,2,49,2,6,7,5,7,8,10,1.78,0,2.17,1.09,.55,4.48,4.21
84,1,49,2,5,5,5,6,2,6,.78,0,1.17,-.91,.55,.48,-1.79
87,1,49,2,4,7,5,5,1,5,-.22,0,.17,1.09,.55,-.52,-2.79
98,1,49,2,3,5,4,4,5,9,-1.22,0,-.83,-.91,-.45,3.48,1.21
135,2,49,2,3,6,3,4,1,6,-1.22,0,-.83,.0899999999999999,-1.45,.48,-2.79
137,1,49,2,3,2,2,3,4,10,-1.22,0,-1.83,-3.91,-2.45,4.48,.21
147,1,49,2,2,5,3,2,1,8,-2.22,0,-2.83,-.91,-1.45,2.48,-2.79
148,2,49,2,5,7,6,6,1,1,.78,0,1.17,1.09,1.55,-4.52,-2.79
153,1,49,2,4,6,5,5,8,9,-.22,0,.17,.0899999999999999,.55,3.48,4.21
158,2,49,2,4,6,5,6,7,9,-.22,0,1.17,.0899999999999999,.55,3.48,3.21
160,2,49,2,3,5,3,4,2,1,-1.22,0,-.83,-.91,-1.45,-4.52,-1.79
161,1,49,2,5,7,3,5,2,3,.78,0,.17,1.09,-1.45,-2.52,-1.79
171,1,49,2,6,5,5,5,7,8,1.78,0,.17,-.91,.55,2.48,3.21
172,1,49,2,4,5,3,3,4,6,-.22,0,-1.83,-.91,-1.45,.48,.21
174,1,49,2,2,5,5,5, ,9,-2.22,0,.17,-.91,.55,3.48, 
177,1,49,2,4,6,6,6, ,3,-.22,0,1.17,.0899999999999999,1.55,-2.52, 
240,1,49,2,5,6,6,5,9,8,.78,0,.17,.0899999999999999,1.55,2.48,5.21
244,2,49,2,5,6,4,4,4,8,.78,0,-.83,.0899999999999999,-.45,2.48,.21
246,1,49,2,3,6,5,4,4,8,-1.22,0,-.83,.0899999999999999,.55,2.48,.21
248,1,49,2,5,7,5,5,3,4,.78,0,.17,1.09,.55,-1.52,-.79
256,1,49,2,4,4,5,5,5,7,-.22,0,.17,-1.91,.55,1.48,1.21
262,1,49,2,3,6,5,5,6,8,-1.22,0,.17,.0899999999999999,.55,2.48,2.21
265,2,49,2,5,4,6,5,1,5,.78,0,.17,-1.91,1.55,-.52,-2.79
267,2,49,2,5,6,5,5,6,6,.78,0,.17,.0899999999999999,.55,.48,2.21
11,1,69,2,3,6,3,3,1,7,-1.22,20,-1.83,.0899999999999999,-1.45,1.48,-2.79
18,2,69,2,3,7,2,7,8,10,-1.22,20,2.17,1.09,-2.45,4.48,4.21
22,2,69,2,4,5,3,4,5,5,-.22,20,-.83,-.91,-1.45,-.52,1.21
26,1,69,2,4,5,5,6,5,6,-.22,20,1.17,-.91,.55,.48,1.21
29,2,69,2,5,6,6,6,3,5,.78,20,1.17,.0899999999999999,1.55,-.52,-.79
35,1,69,2,4,5,5,5,2,3,-.22,20,.17,-.91,.55,-2.52,-1.79
43,2,69,2,3,5,4,4,3,5,-1.22,20,-.83,-.91,-.45,-.52,-.79
46,1,69,2,4,6,5,5,10,10,-.22,20,.17,.0899999999999999,.55,4.48,6.21
53,2,69,2,4,5,6,5,3,7,-.22,20,.17,-.91,1.55,1.48,-.79
57,1,69,2,2,5,3,5,1,7,-2.22,20,.17,-.91,-1.45,1.48,-2.79
65,2,69,2,5,6,5,6,2,2,.78,20,1.17,.0899999999999999,.55,-3.52,-1.79
67,1,69,2,5,6,5,6,1,3,.78,20,1.17,.0899999999999999,.55,-2.52,-2.79
74,2,69,2,4,7,5,5,1,6,-.22,20,.17,1.09,.55,.48,-2.79
88,2,69,2,4,6,4,5,6,7,-.22,20,.17,.0899999999999999,-.45,1.48,2.21
90,1,69,2,5,7,6,5,3,4,.78,20,.17,1.09,1.55,-1.52,-.79
125,2,69,2,3,6,3,4,4,6,-1.22,20,-.83,.0899999999999999,-1.45,.48,.21
143,2,69,2,4,6,4,5,1,4,-.22,20,.17,.0899999999999999,-.45,-1.52,-2.79
162,1,69,2,3,7,4,4,7,7,-1.22,20,-.83,1.09,-.45,1.48,3.21
168,2,69,2,4,7,5,5,3,4,-.22,20,.17,1.09,.55,-1.52,-.79
180,1,69,2,6,7,6,6,1,9,1.78,20,1.17,1.09,1.55,3.48,-2.79
182,1,69,2,4,5,3,6,7,8,-.22,20,1.17,-.91,-1.45,2.48,3.21
184,1,69,2,1,2,3,3,3,4,-3.22,20,-1.83,-3.91,-1.45,-1.52,-.79
213,2,69,2,5,6,5,6,3,5,.78,20,1.17,.0899999999999999,.55,-.52,-.79
216,2,69,2,5,7,5,4,9,10,.78,20,-.83,1.09,.55,4.48,5.21
217,2,69,2,3,5,3,3,10,5,-1.22,20,-1.83,-.91,-1.45,-.52,6.21
232,2,69,2,4,6,6,6,6,4,-.22,20,1.17,.0899999999999999,1.55,-1.52,2.21
234,1,69,2,5,6,4,5,8,8,.78,20,.17,.0899999999999999,-.45,2.48,4.21
235,1,69,2,4,4,3,4,2,3,-.22,20,-.83,-1.91,-1.45,-2.52,-1.79
253,1,69,2,4,5,4,6,8,9,-.22,20,1.17,-.91,-.45,3.48,4.21
257,2,69,2,4,6,4,4,4,8,-.22,20,-.83,.0899999999999999,-.45,2.48,.21
264,1,69,2,4,6,3,4,5,8,-.22,20,-.83,.0899999999999999,-1.45,2.48,1.21
266,2,69,2,6,6,6,6,1,2,1.78,20,1.17,.0899999999999999,1.55,-3.52,-2.79
8,1,79,2,5,5,4,5,7,8,.78,30,.17,-.91,-.45,2.48,3.21
15,1,79,2,4,6,4,5,3,2,-.22,30,.17,.0899999999999999,-.45,-3.52,-.79
24,2,79,2,3,5,4,5,1,5,-1.22,30,.17,-.91,-.45,-.52,-2.79
37,1,79,2,5,6,5,5,4,6,.78,30,.17,.0899999999999999,.55,.48,.21
45,2,79,2,2,6,4,4,1,1,-2.22,30,-.83,.0899999999999999,-.45,-4.52,-2.79
47,1,79,2,3,6,4,4,10,9,-1.22,30,-.83,.0899999999999999,-.45,3.48,6.21
56,1,79,2,6,6,6,6,7,5,1.78,30,1.17,.0899999999999999,1.55,-.52,3.21
61,2,79,2,3,6,3,4,1,10,-1.22,30,-.83,.0899999999999999,-1.45,4.48,-2.79
66,1,79,2,4,6,5,4,2,4,-.22,30,-.83,.0899999999999999,.55,-1.52,-1.79
70,2,79,2,2,6,3,5,1,10,-2.22,30,.17,.0899999999999999,-1.45,4.48,-2.79
73,2,79,2,3,6,3,4,2,4,-1.22,30,-.83,.0899999999999999,-1.45,-1.52,-1.79
82,1,79,2,4,6,4,5,1,1,-.22,30,.17,.0899999999999999,-.45,-4.52,-2.79
89,1,79,2,4,7,6,6,3,6,-.22,30,1.17,1.09,1.55,.48,-.79
93,2,79,2,4,6,3,5,1,2,-.22,30,.17,.0899999999999999,-1.45,-3.52,-2.79
102,1,79,2,5,6,5,5,5,9,.78,30,.17,.0899999999999999,.55,3.48,1.21
118,1,79,2,1,5,3,7,1,10,-3.22,30,2.17,-.91,-1.45,4.48,-2.79
124,2,79,2,4,7,5,3,4,7,-.22,30,-1.83,1.09,.55,1.48,.21
133,2,79,2,5,5,4,4,2,8,.78,30,-.83,-.91,-.45,2.48,-1.79
151,1,79,2,5,7,5,5,4,6,.78,30,.17,1.09,.55,.48,.21
157,2,79,2,5,5,4,4,7,3,.78,30,-.83,-.91,-.45,-2.52,3.21
167,1,79,2,4,5,4,4,4,6,-.22,30,-.83,-.91,-.45,.48,.21
186,1,79,2,6,7,5,6,4,8,1.78,30,1.17,1.09,.55,2.48,.21
187,1,79,2,3,6,4,5,2,5,-1.22,30,.17,.0899999999999999,-.45,-.52,-1.79
188,1,79,2,5,7,5,6, ,8,.78,30,1.17,1.09,.55,2.48, 
218,2,79,2,6,7,6,5,7,9,1.78,30,.17,1.09,1.55,3.48,3.21
220,2,79,2,5,6,6,6,8, ,.78,30,1.17,.0899999999999999,1.55, ,4.21
223,2,79,2,5,6,4,4,10,3,.78,30,-.83,.0899999999999999,-.45,-2.52,6.21
233,1,79,2,7,6,6,6,1,3,2.78,30,1.17,.0899999999999999,1.55,-2.52,-2.79
236,2,79,2,3,6,4,3,6,6,-1.22,30,-1.83,.0899999999999999,-.45,.48,2.21
237,1,79,2,4,6,4,5,3,3,-.22,30,.17,.0899999999999999,-.45,-2.52,-.79
242,2,79,2,4,6,5,3,4,5,-.22,30,-1.83,.0899999999999999,.55,-.52,.21
247,1,79,2,5,6,4,5,10,5,.78,30,.17,.0899999999999999,-.45,-.52,6.21
260,1,79,2,5,7,5,6,1,4,.78,30,1.17,1.09,.55,-1.52,-2.79
2,1,89,2,5,6,5,5,8,8,.78,40,.17,.0899999999999999,.55,2.48,4.21
5,2,89,2,5,6,4,5,1,2,.78,40,.17,.0899999999999999,-.45,-3.52,-2.79
16,1,89,2,5,7,5,6,2,3,.78,40,1.17,1.09,.55,-2.52,-1.79
28,1,89,2,5,7,6,6,1,9,.78,40,1.17,1.09,1.55,3.48,-2.79
38,1,89,2,5,6,4,5,2,5,.78,40,.17,.0899999999999999,-.45,-.52,-1.79
49,2,89,2,4,6,3,3,1,2,-.22,40,-1.83,.0899999999999999,-1.45,-3.52,-2.79
51,1,89,2,6,7,5,6,1,1,1.78,40,1.17,1.09,.55,-4.52,-2.79
55,1,89,2,6,7,6,6,4,2,1.78,40,1.17,1.09,1.55,-3.52,.21
63,2,89,2,3,6,4,4,2,5,-1.22,40,-.83,.0899999999999999,-.45,-.52,-1.79
64,1,89,2,4,7,4,3,3,3,-.22,40,-1.83,1.09,-.45,-2.52,-.79
69,2,89,2,3,4,3,2,1,3,-1.22,40,-2.83,-1.91,-1.45,-2.52,-2.79
72,2,89,2,6,7,5,6,4,8,1.78,40,1.17,1.09,.55,2.48,.21
85,1,89,2,4,5,5,6,8,9,-.22,40,1.17,-.91,.55,3.48,4.21
94,2,89,2,4,7,4,4,2,2,-.22,40,-.83,1.09,-.45,-3.52,-1.79
117,1,89,2,5,6,5,6,1,3,.78,40,1.17,.0899999999999999,.55,-2.52,-2.79
150,1,89,2,3,5,4,3,1,5,-1.22,40,-1.83,-.91,-.45,-.52,-2.79
156,2,89,2,5,4,4,5,1,2,.78,40,.17,-1.91,-.45,-3.52,-2.79
159,1,89,2,5,7,5,7,8,8,.78,40,2.17,1.09,.55,2.48,4.21
195,1,89,2,3,5,3,1,2,8,-1.22,40,-3.83,-.91,-1.45,2.48,-1.79
196,1,89,2,5,6,5,5,3,9,.78,40,.17,.0899999999999999,.55,3.48,-.79
198,1,89,2,4,5,4,5,3,7,-.22,40,.17,-.91,-.45,1.48,-.79
200,1,89,2,4,5,3,4,7,7,-.22,40,-.83,-.91,-1.45,1.48,3.21
225,2,89,2,3,6,3,4,8,10,-1.22,40,-.83,.0899999999999999,-1.45,4.48,4.21
229,2,89,2,5,7,7,6,1,10,.78,40,1.17,1.09,2.55,4.48,-2.79
230,2,89,2,5,7,5,6,8,9,.78,40,1.17,1.09,.55,3.48,4.21
238,1,89,2,4,6,6,5,8,9,-.22,40,.17,.0899999999999999,1.55,3.48,4.21
245,1,89,2,7,7,6,7,1,2,2.78,40,2.17,1.09,1.55,-3.52,-2.79
249,2,89,2,3,6,3,4,3,4,-1.22,40,-.83,.0899999999999999,-1.45,-1.52,-.79
250,1,89,2,4,6,6,5, ,2,-.22,40,.17,.0899999999999999,1.55,-3.52, 
255,2,89,2,4,6,3,5,8,9,-.22,40,.17,.0899999999999999,-1.45,3.48,4.21
261,2,89,2,4,5,5,4,4,6,-.22,40,-.83,-.91,.55,.48,.21
268,2,89,2,3,6,2,3,6,6,-1.22,40,-1.83,.0899999999999999,-2.45,.48,2.21
